Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Coverage            
        ReplicateDirectService.init(unprotectedAPIKey:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/3)         
        ReplicateDirectService.createSynchronousPredictionUsingOfficialModel<A, B>(modelOwner:modelName:input:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/17)        
        ReplicateDirectService.createSynchronousPredictionUsingCommunityModel<A, B>(modelVersion:input:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/20)        
        ReplicateDirectService.createPredictionUsingOfficialModel<A, B>(modelOwner:modelName:input:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/15)        
        ReplicateDirectService.createPredictionUsingCommunityModel<A, B>(version:input:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/18)        
        ReplicateDirectService.getPrediction<A>(url:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/17)        
        ReplicateDirectService.createModel(owner:name:description:hardware:visibility:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/28)        
        ReplicateDirectService.createTraining<A>(modelOwner:modelName:versionID:body:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/14)        
        ReplicateDirectService.getTraining(url:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/17)        
        ReplicateDirectService.uploadFile(contents:contentType:name:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/20)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIRealtimeSessionConfiguration.swift                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/70)        
        OpenAIRealtimeSessionConfiguration.ToolChoice.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/21)        
        OpenAIRealtimeSessionConfiguration.init(inputAudioFormat:inputAudioTranscription:instructions:maxResponseOutputTokens:modalities:outputAudioFormat:temperature:tools:toolChoice:turnDetection:voice:)                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/13)        
        OpenAIRealtimeSessionConfiguration.InputAudioTranscription.init(model:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/3)         
        OpenAIRealtimeSessionConfiguration.MaxResponseOutputTokens.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/9)         
        variable initialization expression of OpenAIRealtimeSessionConfiguration.Tool.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/1)         
        OpenAIRealtimeSessionConfiguration.Tool.init(name:description:parameters:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/5)         
        OpenAIRealtimeSessionConfiguration.TurnDetection.init(type:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/3)         
        OpenAIRealtimeSessionConfiguration.TurnDetection.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/15)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/Replicate/ReplicateSDXLFreshInkInputSchema.swift                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/20)        
        ReplicateSDXLFreshInkInputSchema.init(prompt:applyWatermark:disableSafetyChecker:guidanceScale:height:highNoiseFrac:image:loraScale:mask:negativePrompt:numInferenceSteps:numOutputs:promptStrength:refine:refineSteps:seed:scheduler:width:)                                                                                                                                                                                                                                                                                                                                                           0.00% (0/20)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIFileUploadResponseBody.swift                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/8)         
        OpenAIFileUploadResponseBody.init(bytes:createdAt:expiresAt:filename:id:purpose:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/8)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIChatCompletionResponseBody.swift                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/37)        
        OpenAIChatCompletionResponseBody.init(choices:created:model:usage:systemFingerprint:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/7)         
        OpenAIChatCompletionResponseBody.Choice.init(finishReason:message:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/4)         
        OpenAIChatCompletionResponseBody.Choice.Message.init(content:role:toolCalls:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/5)         
        OpenAIChatCompletionResponseBody.Choice.Message.ToolCall.init(id:type:function:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/5)         
        OpenAIChatCompletionResponseBody.Choice.Message.ToolCall.Function.init(name:arguments:argumentsRaw:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/5)         
        OpenAIChatCompletionResponseBody.Choice.Message.ToolCall.Function.init(from:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/11)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIFileUploadRequestBody.swift                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/14)        
        OpenAIFileUploadRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/14)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIModerationResponseBody.swift                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/56)        
        OpenAIModerationResponseBody.init(id:model:results:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/5)         
        OpenAIModerationResponseBody.ModerationResult.init(categoryAppliedInputTypes:categoryScores:categories:flagged:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/6)         
        OpenAIModerationResponseBody.ModerationResult.Categories.init(hate:hateThreatening:harassment:harassmentThreatening:illicit:illicitViolent:sexual:sexualMinors:selfHarm:selfHarmIntent:selfHarmInstructions:violence:violenceGraphic:)                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/15)        
        OpenAIModerationResponseBody.ModerationResult.CategoryScores.init(hate:hateThreatening:harassment:harassmentThreatening:illicit:illicitViolent:sexual:sexualMinors:selfHarm:selfHarmIntent:selfHarmInstructions:violence:violenceGraphic:)                                                                                                                                                                                                                                                                                                                                                              0.00% (0/15)        
        OpenAIModerationResponseBody.ModerationResult.CategoryAppliedInputTypes.init(hate:hateThreatening:harassment:harassmentThreatening:illicit:illicitViolent:sexual:sexualMinors:selfHarm:selfHarmIntent:selfHarmInstructions:violence:violenceGraphic:)                                                                                                                                                                                                                                                                                                                                                   0.00% (0/15)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIResponse.swift                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/123)       
        OpenAIResponse.Instructions.init(from:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/15)        
        OpenAIResponse.init(createdAt:error:id:incompleteDetails:instructions:maxOutputTokens:metadata:model:output:parallelToolCalls:previousResponseId:reasoning:status:text:temperature:toolChoice:tools:topP:truncation:usage:user:)                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/23)        
        OpenAIResponse.outputText.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/19)        
        OpenAIResponse.ResponseOutputItem.init(from:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/25)        
        variable initialization expression of OpenAIResponse.WebSearchCall.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/1)         
        variable initialization expression of OpenAIResponse.FileSearchCall.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/1)         
        variable initialization expression of OpenAIResponse.FunctionCall.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/1)         
        variable initialization expression of OpenAIResponse.ComputerCall.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/1)         
        OpenAIResponse.Content.init(from:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/18)        
        OpenAIResponse.Annotation.init(from:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/19)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/Fal/FalTryonInputSchema.swift                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/16)        
        FalTryonInputSchema.init(category:garmentImage:modelImage:adjustHands:coverFeet:guidanceScale:garmentPhotoType:longTop:numSamples:nsfwFilter:restoreClothes:restoreBackground:seed:timesteps:)                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/16)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/Groq/GroqProxiedService.swift                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/60)        
        GroqProxiedService.init(partialKey:serviceURL:clientID:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/5)         
        GroqProxiedService.chatCompletionRequest(body:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/15)        
        GroqProxiedService.streamingChatCompletionRequest(body:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/15)        
        GroqProxiedService.createTranscriptionRequest(body:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/25)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIProxiedRequestBuilder.swift                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/54)        
        OpenAIProxiedRequestBuilder.jsonPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/17)        
        implicit closure #1 in OpenAIProxiedRequestBuilder.jsonPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/1)         
        OpenAIProxiedRequestBuilder.multipartPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/18)        
        implicit closure #1 in OpenAIProxiedRequestBuilder.multipartPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/1)         
        OpenAIProxiedRequestBuilder.plainGET(path:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/16)        
        implicit closure #1 in OpenAIProxiedRequestBuilder.plainGET(path:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/1)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/Replicate/ReplicateFluxProInputSchema.swift                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/11)        
        variable initialization expression of ReplicateFluxProInputSchema.safetyTolerance                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/1)         
        ReplicateFluxProInputSchema.init(prompt:aspectRatio:guidance:interval:outputFormat:outputQuality:seed:steps:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/10)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/Replicate/ReplicatePredictionRequestBody.swift                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/9)         
        ReplicatePredictionRequestBody.init(input:version:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/4)         
        ReplicatePredictionRequestBody.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/5)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/StabilityAI/StabilityAIDirectService.swift                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/40)        
        StabilityAIDirectService.init(unprotectedAPIKey:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/3)         
        StabilityAIDirectService.ultraRequest(body:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/6)         
        StabilityAIDirectService.stableDiffusionRequest(body:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/6)         
        StabilityAIDirectService.stabilityRequestCommon<A>(body:path:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/25)        
